2021-07-12 23:27:37.307522,b'b\xc0\x82b\xc0\x82b\x02\x00\xf3\xa0\x81\x9b\n'
2021-07-12 23:27:39.329332,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:40.338857,b'<\x13\x00\x08dev/test\x00\ttesting<\x13\x00\x08dev/test\x00\ntesting<\x13\x00\x08dev/test\x00\x0btesting<\x13\x00\x08dev/test\x00\x0ctesting<\x13\x00\x08dev/test\x00\x0etesting<\x13\x00\x08dev/test\x00\x0ftesting<\x13\x00\x08dev/test\x00\x10testing<\x13\x00\x08dev/test\x00\x11testing'
2021-07-12 23:27:41.351379,b'65539\x13\x00\x08dev/test\x00\x12testingb\x02\x00\tb\x02\x00\nb\x02\x00\x0bb\x02\x00\x0cb\x02\x00\x0eb\x02\x00\x0fb\x02\x00\x10b\x02\x00\x11'
2021-07-12 23:27:42.874143,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:44.288808,b'<\x13\x00\x08dev/test\x00\ttesting<\x13\x00\x08dev/test\x00\ntesting<\x13\x00\x08dev/test\x00\x0btesting<\x13\x00\x08dev/test\x00\x0ctesting<\x13\x00\x08dev/test\x00\x0etesting<\x13\x00\x08dev/test\x00\x0ftesting<\x13\x00\x08dev/test\x00\x10testing<\x13\x00\x08dev/test\x00\x11testing<\x13\x00\x08dev/test\x00\x12testing4\x13\x00\x08dev/test\x00\x13testing'
2021-07-12 23:27:45.296187,b'b\x00\tb\x02\x00\x12b\x02\x00\xe1\x85\xa0\x13'
2021-07-12 23:27:47.292252,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x004\x13\x00\x08dev/test\x00\x14testing'
2021-07-12 23:27:48.304230,b'<\x13\x00\x08dev/test\x00\ttesting<\x13\x00\x08dev/test\x00\ntesting<\x13\x00\x08dev/test\x00\x0btesting<\x13\x00\x08dev/test\x00\x0ctesting<\x13\x00\x08dev/test\x00\x0etesting<\x13\x00\x08dev/test\x00\x0etesting<\x13\x00\x08dev/test\x00\x0ftesting<\x13\x00\x08dev/test\x00\x10testing<\x13\x00\x08dev/test\x00\x11testing<\x13\x00\x08dev/test\x00\x12testing<\x13\x00\x08dev/test\x00\x13testingb\x02\x00\x14'
2021-07-12 23:27:49.314754,b'b\x02\x00\tb\x02\x00\nb\x02\x00\x0bb\x02\x00\x0cb\x02\x00\x0eb\x02\x00\x0eb\x02\x00\x0fb\x02\x00\x10\x02\x00\x11b\x02\x00\x12b\x02\x00\x13'
2021-07-12 23:27:50.295047,b'4\x13\x00\x08dev/test\x00\x15testing'
2021-07-12 23:27:52.316362,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:53.322933,b'4\x13\x00\x08dev/test\x00\x16testing<\x13\x00\x08dev/test\x00\ntesting<\x13\x00\x08dev/test\x00\x0btesting<\x13\x00\x08dev/test\x00\x0ctesting<\x13\x00\x08dev/test\x00\x0etesting<\x13\x00\x08dev/test\x00\x0ftesting<\x13\x00\x08dev/test\x00\x10testing<\x13\x00\x08dev/test\x00\x11testing<\x13\x00\x08dev/test\x00\x12testing<\x13\x00\x08dev/test\x00\x13testing<\x13\x00\x08dev/test\x00\x15testing'
2021-07-12 23:27:54.334518,b'b\x02\x00\x16\x00\xc0\x80\x02\xf3\xa0\x81\xf4\x8f\xbf\xbe\x8f\x02\x00\x12bb\x11\x13b\x02\xf3\xa0\x80\xa6\xf3\xa0\x81\x87\x00\x15'
2021-07-12 23:27:57.357362,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:58.367137,b'<\x13\x00\x08dev/test\x00\ntesting<\x13\x00\x08dev/test\x00\x0btesting<\x13\x00\x08dev/test\x00\x0ctesting<\x13\x00\x08dev/test\x00\x0etesting<\x13\x00\x08dev/test\x00\x0ftesting<\x13\x00\x08dev/test\x00\x10testing<\x13\x00\x08dev/test\x00\x11testing<\x13\x00\x08dev/test\x00\x12testing<\x13\x00\x08dev/test\x00\x13testing<\x13\x00\x08dev/test\x00\x15testing<\x13\x00\x08dev/test\x00\x17testing'
2021-07-12 23:27:59.379934,b'4\x13\x00\x08dev/test\x00\x18testingb\x02\x00\nb\x02\x00\x0bb\x02\x00\x0cb\x02\x00\x0eb\x841\x953\x02\x00\x0fb\x02\x00\x10b\x02\x00\x11b\x02\x00\x12b\x02\x00\x13b\x02\x00\x15b\x02\x00\x17'
2021-07-12 23:28:00.389153,b'b\x02\xf3\xa0\x81\x90\x00\x18'
2021-07-12 23:28:02.409273,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:03.419323,b'<\x13\x00\x08dev/test\x00\x0ftesting<\x13\x00\x08dev/test\x00\x10testing<\x13\x00\x08dev/test\x00\x11testing<\x13\x00\x08dev/test\x00\x12testing<\x13\x00\x08dev/test\x00\x13testing<\x13\x00\x08dev/test\x00\x15testing<\x13\x00\x08dev/test\x00\x17testing<\x13\x00\x08dev/test\x00\x18testing4\x13\x00\x08dev/test\x00\x19testing'
2021-07-12 23:28:04.434086,b'b\x02\x00\x0fb\x02\x00\x10b\x02\x00\x11b\xef\xac\xac\x02\x00\x12b\x02\x00\x13b\x02\x00\x15b\x02\x00\x17b\x02\x00\x18b\x02\x00\x19'
2021-07-12 23:28:05.439360,b'4\x13\x00\x08dev/test\x00\x1atesting'
2021-07-12 23:28:07.458930,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:08.465931,b'4\x13\x00\x08dev/test\x00\x1btesting<\x13\x00\x08dev/test\x00\x12testing<\x13\x00\x08dev/test\x00\x13testing<\x13\x00\x08dev/test\x00\x15testing<\x13\x00\x08dev/test\x00\x17testing<\x13\x00\x08dev/test\x00\x18testing<\x13\x00\x08dev/test\x00\x19testing<\x13\x00\x08dev/test\x00\x1atesting'
2021-07-12 23:28:09.479024,b'b\x02\x00\x1bb\x02\x00\x12b\x02\x00\x13b\x02\x00\x15b\x02\x00\x17b\x02\x00\xf3\xa0\x81\x96\x18b\x02\x00\x19b\x02\x00\x1a'
2021-07-12 23:28:12.502614,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:13.512506,b'<\x13\x00\x08dev/test\x00\x18testing<\x13\x00\x08dev/test\x00\x19testing<\x13\x00\x08dev/test\x00\x1atesting<\x13\x00\x08dev/test\x00\x1ctesting'
2021-07-12 23:28:14.523480,b'5\x13\x00\x08dev/test\x00\x1dtestingb\x02\x00\x18b\x02\x00\x19b\x02\x00\x1ab\x02\x00\x1c'
2021-07-12 23:28:15.531558,b'b\xf3\xa0\x81\x1d\x00\x84\xb9\xa6\xe0'
2021-07-12 23:28:17.547239,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:18.553882,b'<\x13\x00\x08dev/test\x00\x1dtesting4\x13\x00\x08dev/test\x00\x1etesting'
2021-07-12 23:28:19.566795,b'b\x02\x00\xca\xb0\x1d\x02\x00\x1e'
2021-07-12 23:28:20.571132,b'4\x13\x00\x08dev/test\x00\x1ftesting'
2021-07-12 23:28:22.589156,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:23.596188,b'4\x13\x00\x08dev/test\x00 testing<\x13\x00\x08dev/test\x00\x1dtesting<\x13\x00\x08dev/test\x00\x1etesting<\x13\x00\x08dev/test\x00\x1ftesting'
2021-07-12 23:28:24.608351,b'b\x02\x00 b\xc0\x82\x00+/v8\x1db\x02\x00\x1eb\x02\x00\x1f'
2021-07-12 23:28:27.642736,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:28.651169,b'<\x13\x00\x08dev/test\x00\x1dtesting<\x13\x00\x08dev/test\x00\x1etesting<\x13\x00\x08dev/test\x00\x1ftesting<\x13\x00\x08dev/test\x00!testing'
2021-07-12 23:28:29.666087,b'-3402823\xe1\x85\x9f1s\x08d\xa0\xf3\xa0\x81\x86\x81\xb5b\x02\x00!'
2021-07-12 23:28:31.681673,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:32.689071,"b'4\x13\x00\x08dev/test\x00#testing<\x13\x00\x08dev/test\x00\x1dtesting<\x13\x00\x08dev/test\x00\x1etesting<\x13\x00\x08dev/test\x00\x1ftesting<\x13\x00\x08dev/test\x00!testing<\x13\x00\x08dev/test\x00""testing'"
2021-07-12 23:28:33.702085,"b'b\x02\x00\x02\x00""'"
2021-07-12 23:28:36.729125,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:37.735304,"b'<\x13\x00\x08dev/test\x00\x1dtesting<\x13\x00\x08dev/test\x00\x1etesting<\x13\x00\x08dev/test\x00\x1ftesting<\x13\x00\x08dev/test\x00!testing<\x13\x00\x08dev/test\x00""testing<\x13\x00\x08dev/test\x00#testing<\x13\x00\x08dev/test\x00$testing'"
2021-07-12 23:28:38.747207,"b'17231019818712234124226418914536149\x13\x00\x08dev/test\x00%testingb\x02\x00\x1db\x02\x00\x1eb\x02\x00\x1fb\x02\x00!b\x02\x00""b\x02\x00#b\x02\x00$'"
2021-07-12 23:28:40.269256,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:41.341073,"b'<\x13\x00\x08dev/test\x00\x1dtesting<\x13\x00\x08dev/test\x00\x1etesting<\x13\x00\x08dev/test\x00\x1ftesting<\x13\x00\x08dev/test\x00!testing<\x13\x00\x08dev/test\x00""testing<\x13\x00\x08dev/test\x00#testing<\x13\x00\x08dev/test\x00$testing<\x13\x00\x08dev/test\x00%testing4\x13\x00\x08dev/test\x00&testing'"
2021-07-12 23:28:42.385964,"b'b\x02\xc0\x80\x1db\x02\x00\x1eb\xc0\x82\x00b\x02\x00!b\xc0\x82\x00""b\x02\x00\x1db\x02\x00\x1eb\xc0\x82\x00b\x02\x00!b\xc0\x82\x00""b\x02\x00\xf3\xa0\x80\xb7$bb\x02\x00%b\x02\x00&'"
2021-07-12 23:28:45.407215,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:46.416226,"b'<\x13\x00\x08dev/test\x00\x1dtesting<\x13\x00\x08dev/test\x00\x1etesting<\x13\x00\x08dev/test\x00\x1ftesting<\x13\x00\x08dev/test\x00!testing<\x13\x00\x08dev/test\x00""testing<\x13\x00\x08dev/test\x00#testing<\x13\x00\x08dev/test\x00$testing<\x13\x00\x08dev/test\x00%testing<\x13\x00\x08dev/test\x00&testing<\x13\x00\x08dev/test\x00\'testing'"
2021-07-12 23:28:47.429214,"b'3\x13\x00\x08dev/test\x00(testingb\x02\x00\x1db\x02\x00\x1eb\x02\x00\x1fb\x02\x00!b\x02\x00""b\x02\x00#b\x02\x00$b\x02\x00%b\x02\x00&b\x02\x00\''"
2021-07-12 23:28:50.451898,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:51.458986,b'4\x13\x00\x08dev/test\x00)testing'
2021-07-12 23:28:52.471020,b'b\x02\x00'
2021-07-12 23:28:54.493482,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:55.500135,b'<\x13\x00\x08dev/test\x00)testing<\x13\x00\x08dev/test\x00*testing'
2021-07-12 23:28:56.516504,b'4294967298\xc0\xb0-2+/v+150749536488740435560505894700274724940\x13\x00\xc0\x88dev/te\xf3\xa0\x81\xaast\x00\xf3\xa0\x81\xb4+testingb\x02\x00)b\x02b\x02\x00b\x02\x00b\x02\x00*'
2021-07-12 23:28:58.035383,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:28:59.359784,"b'<\x13\x00\x08dev/test\x00)testing<\x13\x00\x08dev/test\x00*testing<\x13\x00\x08dev/test\x00+testing4\x13\x00\x08dev/test\x00,testing'"
2021-07-12 23:29:00.367815,"b'b\x02\x00)b\xf3\xa0\x80\xa8\x02\x00*b\x02\x00+b\x02\x00,'"
2021-07-12 23:29:02.385887,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:03.390681,"b'<\x13\x00\x08dev/test\x00*testing<\x13\x00\x08dev/test\x00+testing<\x13\x00\x08dev/test\x00,testing4\x13\x00\x08dev/test\x00-testing'"
2021-07-12 23:29:04.400708,"b'b\x02\x00*bb\x02\x00,b\x02\x00-'"
2021-07-12 23:29:05.404366,b'4\x13\x00\x08dev/test\x00.testing'
2021-07-12 23:29:07.424628,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:08.428846,"b'4\x13\x00\x08dev/test\x00/testing<\x13\x00\x08dev/test\x00+testing<\x13\x00\x08dev/test\x00,testing<\x13\x00\x08dev/test\x00-testing<\x13\x00\x08dev/test\x00.testing'"
2021-07-12 23:29:09.438151,"b'b\x02\xe2\x80\xa8\x00/b\x02\x00+b\x02\x00,b\x02\x00-b\xf3\xa0\x81\x9c.'"
2021-07-12 23:29:11.456061,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:12.466075,"b'<\x13\x00\x08dev/test\x00+testing<\x13\x00\x08dev/test\x00,testing<\x13\x00\x08dev/test\x00-testing<\x13\x00\x08dev/test\x00.testing<\x13\x00\x08dev/test\x00/testing4\x13\x00\x08dev/test\x000testing'"
2021-07-12 23:29:13.486232,b'b\x02\x00.b\x02\x00/b\x02\x0031'
2021-07-12 23:29:14.490218,b'4\x13\x00\x08dev/test\x001testing'
2021-07-12 23:29:16.507609,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:17.511570,"b'4\x13\x00\x08dev/test\x002testing<\x13\x00\x08dev/test\x00+testing<\x13\x00\x08dev/test\x00,testing<\x13\x00\x08dev/test\x00-testing<\x13\x00\x08dev/test\x000testing<\x13\x00\x08dev/test\x001testing'"
2021-07-12 23:29:18.522331,"b'\xff\xfeb\x02\x002b\x02\x00+b\x02\x00,b\x02\x00-b\x02\x000b\x02\xc0\x801'"
2021-07-12 23:29:20.542400,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:21.550374,"b'<\x13\x00\x08dev/test\x00+testing<\x13\x00\x08dev/test\x00,testing<\x13\x00\x08dev/test\x00-testing<\x13\x00\x08dev/test\x000testing<\x13\x00\x08dev/test\x001testing<\x13\x00\x08dev/test\x002testing4\x13\x00\x08dev/test\x003testing'"
2021-07-12 23:29:22.556924,"b'b\x02\x00+b\x02\x00,b\x02\x00-b\x02\x000b\x02\x001b\x02\x00\xf3\xa0\x81\x9b2b\x02\x003'"
2021-07-12 23:29:23.562093,b'4\x13\x00\x08dev/test\x004testing'
2021-07-12 23:29:25.578590,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:26.584158,b'4\x13\x00\x08dev/test\x005testing<\x13\x00\x08dev/test\x002testing<\x13\x00\x08dev/test\x003testing<\x13\x00\x08dev/test\x004testing'
2021-07-12 23:29:27.593028,b'b\x02\x005b\x02\x00\xc0\xb2b\x02\x003b\x02\x004'
2021-07-12 23:29:30.622369,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:31.628583,b'<\x13\x00\x08dev/test\x002testing<\x13\x00\x08dev/test\x003testing<\x13\x00\x08dev/test\x004testing<\x13\x00\x08dev/test\x006testing'
2021-07-12 23:29:32.639341,b'4\x13\x00\x08dev/test\x00\xf3\xa0\x81\x957te\xff\xff\x00\x00stingb\x02\x002b\x02\x003b\x02\x004b\x02\x00\xe1\xbe\x826'
2021-07-12 23:29:34.663303,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:35.669128,b'4\x13\x00\x08dev/test\x008testing<\x13\x00\x08dev/test\x002testing<\x13\x00\x08dev/test\x003testing<\x13\x00\x08dev/test\x004testing<\x13\x00\x08dev/test\x006testing<\x13\x00\x08dev/test\x007testing'
2021-07-12 23:29:36.676754,b'b\x02\x00\x006b\x02\x007'
2021-07-12 23:29:38.399280,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x004\x13\x00\x08dev/test\x009testing'
2021-07-12 23:29:39.406599,b'<\x13\x00\x08dev/test\x002testing<\x13\x00\x08dev/test\x003testing<\x13\x00\x08dev/test\x004testing<\x13\x00\x08dev/test\x008testingb\x02\x009'
2021-07-12 23:29:40.416031,b'b\x022b\x02\x003b\x02\x00\xc3\x9f5b\x02\x00-88'
2021-07-12 23:29:41.401132,b'4\x13\x00\x08dev/test\x00:testing'
2021-07-12 23:29:43.420157,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:44.425605,b'4\x13\x00\x08dev/test\x00;testing<\x13\x00\x08dev/test\x002testing<\x13\x00\x08dev/test\x003testing<\x13\x00\x08dev/test\x004testing<\x13\x00\x08dev/test\x006testing<\x13\x00\x08dev/test\x007testing<\x13\x00\x08dev/test\x008testing<\x13\x00\x08dev/test\x00:testing'
2021-07-12 23:29:45.431045,b'b\x02\x00;b\x02\x002b\x02\x003b\x02\x004b\x02\x0065536b\x02\x007b\x02\x008b\x02\x00:'
2021-07-12 23:29:48.452354,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:49.460379,b'<\x13\x00\x08dev/test\x007testing<\x13\x00\x08dev/test\x008testing<\x13\x00\x08dev/test\x00:testing<\x13\x00\x08dev/test\x00<testing'
2021-07-12 23:29:50.481779,b'0\x13\x00\x08dev/test\x00=testingb\x02\x007b\x028b\x02\x00:b\x02\x00<'
2021-07-12 23:29:52.504555,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:53.516474,b'4\x13\x00\x08dev/test\x00>testing<\x13\x00\x08dev/test\x008testing<\x13\x00\x08dev/test\x00:testing<\x13\x00\x08dev/test\x00<testing<\x13\x00\x08dev/test\x00=testing'
2021-07-12 23:29:54.527195,b'\x00>\x00\xe2\x80\x89\xc0\xbd'
2021-07-12 23:29:56.544738,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:29:57.550543,b'<\x13\x00\x08dev/test\x008testing<\x13\x00\x08dev/test\x00:testing<\x13\x00\x08dev/test\x00<testing<\x13\x00\x08dev/test\x00=testing<\x13\x00\x08dev/test\x00>testing4\x13\x00\x08dev/test\x00?testing'
2021-07-12 23:29:58.558851,b'b\x02\x00?'
2021-07-12 23:29:59.562441,b'4\x13\x00\x08dev/test\x00@testing'
2021-07-12 23:30:00.571075,b'b\x02\xef\xbb\xbe\x00@'
2021-07-12 23:30:02.588616,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:30:03.594964,b'<\x13\x00\x08dev/test\x008testing<\x13\x00\x08dev/test\x00:testing<\x13\x00\x08dev/test\x00<testing<\x13\x00\x08dev/test\x00=testing<\x13\x00\x08dev/test\x00>testing<\x13\x00\x08dev/test\x00@testing4\x13\x00\x08dev/test\x00Atesting'
2021-07-12 23:30:04.611557,b'b\x02\x008b\x02\x00:b\x02\x00<b\x02\x00=b\x02\x00>b\x02\x00@b\x02A'
2021-07-12 23:30:05.615816,b'4\x13\x00\x08dev/test\x00Btesting'
2021-07-12 23:30:07.645844,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:30:08.655018,b'4\x13\x00\x08dev/test\x00Ctesting<\x13\x00\x08dev/test\x00Atesting<\x13\x00\x08dev/test\x00Btesting'
2021-07-12 23:30:09.666038,b'b\x02\x00Cb\x02\x00Ab\x02\xc0\x80B'
2021-07-12 23:30:12.685948,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:30:13.690517,b'<\x13\x00\x08dev/test\x00Btesting<\x13\x00\x08dev/test\x00Dtesting'
2021-07-12 23:30:14.701736,b'65535\x13\x00\x08dev/test\x00Etestingb\x02\x00Bb\x02\x00D'
2021-07-12 23:30:16.718823,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:30:17.722324,b'4\x13\x00\x08dev/test\x00Ftesting<\x13\x00\x08dev/test\x00Btesting<\x13\x00\x08dev/test\x00Dtesting<\x13\x00\x08dev/test\x00Etesting'
2021-07-12 23:30:18.731589,b'b\x02\x00Fb\x02\x00\xca\xb8Fb\x03\xf3\xa0\x81\x9d\x00Fc\xc0\x82\x00D\xf3\xa0\x81\xaeb\x02\x00E'
2021-07-12 23:30:21.755188,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:30:22.760883,b'<\x13\x00\x08dev/test\x00Btesting<\x13\x00\x08dev/test\x00Dtesting<\x13\x00\x08dev/test\x00Etesting<\x13\x00\x08dev/test\x00Gtesting'
2021-07-12 23:30:23.764922,b'4\x13\x00\x08dev/test\x00Htei\x02DtbBgbs\x00nb\x00\x00\x02\x02Eb\x02\x00G'
2021-07-12 23:30:24.777971,b'\xe2\xf0\xef\xf3\xa0\x81\x8d\xbb\xbf\x90\x80\x81+\xf3\xa0\x81\xf3\xa0\x81\xa8\x9e/v/\x81\xa7b\x02\x00'
2021-07-12 23:30:26.797832,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:30:27.800448,b'<\x13\x00\x08dev/test\x00Btesting<\x13\x00\x08dev/test\x00Dtesting<\x13\x00\x08dev/test\x00Etesting<\x13\x00\x08dev/test\x00Gtesting<\x13\x00\x08dev/test\x00Htesting4\x13\x00\x08dev/test\x00Itesting'
2021-07-12 23:30:28.820299,b'b\x02Bb\xf3\xa0\x81\x8a\x02\x00Db\xc0\x82\x00Eb\xf3\xa0\x81\xca\xb3\x9f\x02\x00\x00b\x00I\x02HG\x02'
