2021-07-03 00:54:57.739310,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.\xe0\x00A'
2021-07-03 00:54:58.353771,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xf0'
2021-07-03 00:55:44.770582,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev\xe1\x9a\x80/\xe2\x80\x85testSending message numb\xe2\x81\xa5er0 \x00\x08dev/testSending message number170141183460469231731687303715884105727 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-510423550\xf3\xa0\x81\x96381407695195061911147652317184 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xf3\xa0\x81\xbf\xc0\xb124 \x00\x08\xcb\x90d+/v+ev\xf3\xa0\x80\xb2/test\xe2\xf3\xa0\x81\x90\x80\xf3\xa0\x81\xf3\x80\xac\xb1\x8c\xf3\xa0\x81\x82S\xf3\xa0\x81\xb9enu\xef\xbe\xa0mber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x00\x08'
2021-07-03 00:55:44.915499,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password.1 \x00\x08dev/testestSend\xf3\xa0\x80\xb5ing message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\x84\xe2\x80\xac-454ng\xe2\x80\x86 message numer0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-\xf3\xa0\x81\x9d1\x00\xf3\xf3\xa0\x81\x93\xa0\xf3\xa0\x80\xbd\x81\xa0\x81\x93\xa0\x81\xabdevm\xf3\xa0\x80\xb4bevm\xf3\xa0\x80\xb4ber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-1388 \x00\xf3\xa0\x81\x98\xef\xbd\xb0\x08\xf3\xa0\xb6dev/tSeagenumber\xe0\x00\x97'
2021-07-03 00:55:45.061453,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending me\xf3\xa0\x80\xb5ssage number0 \x00\x08dev/testSending message number0 \x00\x08de\xf3\xa0\x80\xa0v/te\x00\x00\xff\xffstSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending mef\xfe\xffs\xe2\x80\xa8sag\te number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xcb\xb1r0 \x00\x08dev/testSending message numberS\xe3\x80\x80endindinumber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending m\xf3\xa0\x80\xbeessage number0 \x00\x08dev/testSending message number\xf3\x81\xa5\xe0\x01'
2021-07-03 00:55:45.220769,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08de\xe2\x80\x80v/testSending message number0 \x00\x08dev/testSending message number170141183460469231731687303715884105727 \x00\x08dev/t\xca\xb5estSending message number170141183460469231e number170141183460469231731687303715884105727 \x00\x08dev/t\xca\xb5estSending message number170141183460469231731687303715884105727 \x00\x08dev/t\xca\xb5estSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x00/'
2021-07-03 00:55:45.342427,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password65535 \x00\x08dev/tessage number0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message num\xe2\x80\xadber0 \x00\x08dev/testSending message number-2 \x00\x08dev/testnding mes message numage number0 \x00\x08dev/testSending message number0 \x00\x08dev/tending message number0 \x00\x08dev/testSending message number8064044618296646992265402 \x00\x08\xf3\xa0\x81\xb1dev/testSending message \xf3\xa0\x81\x9cnumber0 \x00\x08dev/testSending message number827 \x00\x08dev/testSending message numer0 \x00\x08dev/testSending message number-2 \x00\x08dev/testSending message\xf3\xa0\x81\xa0 number0 \x00\x08dev/testSending message number\xf3\xa0\x81\xbd\xe0\x01'
2021-07-03 00:55:45.483519,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password4294967295 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08d\xf3\xa0\x80\xbee\xf3\xa0\x81\xb1v/tfstSending messag\xef\xbb\xbee numbe\xf3\xa0\xc2\xb7\x80\xa1be\xf3\xa0\x80\xa1r0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/ter0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending e number0 \x00\x08dev/testSending message numbermessage numb\xf3\xa0\x81\x92er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\xc2\xb7\x00'
2021-07-03 00:55:45.622651,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password9223372036854775808 \x00\x08dev/\xf3\xa0\x81\x84testSe\xf3\xa0\x81\x83ndinng\xf3\xa0\x80\xb9 mes\xf3\xa0\x81\x80sage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number170141183460469231731687303720179073024 \x00\x08dev/testSending message nu\xef\xbf\xbfmb\xe2\x81\xa6er32767 \x00\x08dev/testSending message nu\xef\xbf\xbfmb\xe2\x81\xa6er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\xf3\xa0\x80\xb9\x08dev/testSend\xca\xb7ng message nu\xf3\xa0\x81\x9dmreb0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number'
2021-07-03 00:55:45.774551,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSendi\xe0\xb9\x84ng message n\xe1\x85\xa0umber0 \x00\x08dev/testSending message number9812 \x00\x08eumber0 \x00\x08dev/testSending message number229 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testS\nending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483649 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483647 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number2147483648 \x00\x08dev/testSending essage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x00\x02'
2021-07-03 00:55:45.908304,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password-128 \x00\x08dev/testSending message \xf3\xa0\x80\xa4numsag\xf3\xa0\x81\x9ae numsagenumsage numsagenumbe\xf3\xa0\x80\xa0r0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-170141183460469231731687303715884380681 \x00\x08dev/tesagenumber\xe0\x00E'
2021-07-03 00:55:46.045071,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08d\xef\xbf\xbfev/testending m\xf3\xa0\x81\x8aessage number0 \x00\x08dev/testSending message number-61065753325180932368656741 er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-4294967299 \x00\x08dev/te\x00\x00\xff\xffstSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-1 \x00\x08dev/tesSending messa\xf3\xa0\x81\xa3ge n\xf3\xa0\x81\xb5umber0 \x00\x08dev/testSending message number\xf3\xa0\x80\xba\xe0\x00'
2021-07-03 00:55:46.177741,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08ev/testSending message number0 \x00\x08dev/testSending message number1664296037918159502 er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/\xf3\xa0\x81\x95testSending message number0 \x00\x08dev/testSending message numberdi\xe1\xbe\x82ng message number0 \x00\x08dev/testSending message number340282366920938463463374607431768211455 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number126 \x00\x08de/testSending message number0 \x00\x08dev/testSending message number\x80\x85\xa4\x00'
2021-07-03 00:55:46.320066,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password1 \x00\x08dev/tstSending mes\xca\xb8sage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number18446744078004518911 \x00\x08dev/\xf3\xa0\x80\xa3testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSenumber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x00*'
2021-07-03 00:55:46.456693,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending messag+/v8e number0 \x00\x08dev/testSending message number-1 message nnumber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08devstSending message number0 \x00\x08dev/testSending message number137 \x00nding \xe2\x80\x82message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending mestSending message number\xe0\x00\xfe'
2021-07-03 00:55:46.596313,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending m\xf3\xa0\x80\xaeessage number0 \x00\x08dev/testSending message number-1 \x00\xf3\xa0\x80\xa3\x08de\xf3\xa0\x80\xb9v/testSend\xf3\xa0\x81\xa0ing message nu\xf3\xa0\x81\xbember0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSestSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending mmber0 \x00\x08dev/testSending message number\xe0\xf0\x90\x80\x80\x00'
2021-07-03 00:55:46.740472,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0er0 \x00\x08dev/testSending message number0 \x00\x08ge number0 \x00\x08dev/testSending message number-1 \x00\x08dev/testSending message nuber0 \x00\x08dev/testSending message number170141183460469231731687395949604474272\xe2\x80\x8175810 \xe2\x80\x88\x00\x08dev/testSendi\xf3\xa0\x80\xa4ng message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xf3\xf3\xe2\x80\xaf\xca\xb2\xf3\xa0\x81\x84\xc3\x9f\x80\xa5\xa0\x80\xaa\xf3\xa0\x81\x96\xca\xb3\x00'
2021-07-03 00:55:46.875109,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testSending mestSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending \xf3\xa0\x81\xb2message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSend\xf3\xa0\x80\xb4ing \xf3\xa0\x80\xb4ing \xf3\xa0\x80\xb4ing \xf3\xa0\xf3\xa0\x80\xbe\x80\xafmessage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\xe2\x80\x8e\x08dev/testSending message nu\xfb\xee(\xffmber0 \x00\x08dev/testSending message numberer0 \x00\x08dev/testSending message number0 +/v/\x00\x08dfv/testge number0 \x00\x08dev/testSending message number4294967295 \x00\x08\xe2\x81\xa0dev/testSending message numbe\xf3\xa0\x81\xb9r\xe0\x00c'
2021-07-03 00:55:47.019757,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/testS\xf3\xa0\x81\xef\xbf\xbf\x95ending messag\xf3\xa0\x81\x96e number0 \x00\x08dev/testSending message numbere number0 \x00\x08dev/testSending message number1 \x00\xe2\x80\x82\x08//testSending me\xf3\x80\xf3\xa0\x80\xaa\xf3\xa0\x81\xb3\xaassage numb\xb9\x83er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1006483285 \x00\x08dev/testSending messae number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \xf3\xa0\x80\xb5dev/tev/tev/tev/tetSeningmessage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x00\xd0'
