2021-07-10 18:50:20.393106,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x12\x01mdev/test'
2021-07-10 18:50:20.395333,b'\xe0\x00'
2021-07-10 18:50:20.395399,b''
2021-07-10 18:50:20.506846,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x13\x00\x08dev/test'
2021-07-10 18:50:20.506953,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x13\x01idev/test'
2021-07-10 18:50:20.508169,b'\xe0\x00'
2021-07-10 18:50:20.508231,b''
2021-07-10 18:50:20.629889,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x14\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:20.629976,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x14\x00\x81dev/test\xe0\x00'
2021-07-10 18:50:20.734582,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x15\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:20.734681,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x15\x013dev/test\xe0\x00'
2021-07-10 18:50:20.846484,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x16\x00\x08dev/test'
2021-07-10 18:50:20.846579,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x16\x01\\dev/test'
2021-07-10 18:50:20.848633,b'\xe0\x00'
2021-07-10 18:50:20.848703,b''
2021-07-10 18:50:20.959776,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x17\x00\x08dev/test'
2021-07-10 18:50:20.959932,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x17\x01\x7fdev/test'
2021-07-10 18:50:20.962393,b'\xe0\x00'
2021-07-10 18:50:20.962543,b''
2021-07-10 18:50:21.073234,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x18\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:21.073339,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x18\x01jdev/test\xe0\x00'
2021-07-10 18:50:21.188227,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x19\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:21.188326,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x19\x01`dev/test\xe0\x00'
2021-07-10 18:50:21.299492,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1a\x00\x08dev/test'
2021-07-10 18:50:21.299610,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1a\x01\x81dev/test'
2021-07-10 18:50:21.300833,b'\xe0\x00'
2021-07-10 18:50:21.300891,b''
2021-07-10 18:50:21.434310,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1b\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:21.434417,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1b\x00\xfedev/test\xe0\x00'
2021-07-10 18:50:21.525974,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1c\x00\x08dev/test'
2021-07-10 18:50:21.526070,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1c\x01]dev/test'
2021-07-10 18:50:21.527943,b'\xe0\x00'
2021-07-10 18:50:21.528003,b''
2021-07-10 18:50:21.650225,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1d\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:21.650325,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1d\x00\xa4dev/test\xe0\x00'
2021-07-10 18:50:21.756909,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1e\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:21.757068,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1e\x01Idev/test\xe0\x00'
2021-07-10 18:50:21.866444,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1f\x00\x08dev/test'
2021-07-10 18:50:21.866558,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x1f\x01\x01dev/test'
2021-07-10 18:50:21.868643,b'\xe0\x00'
2021-07-10 18:50:21.868709,b''
2021-07-10 18:50:21.979692,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00 \x00\x08dev/test\xe0\x00'
2021-07-10 18:50:21.979781,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00 \x01Cdev/test\xe0\x00'
2021-07-10 18:50:22.092861,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00!\x00\x08dev/test'
2021-07-10 18:50:22.092961,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00!\x000dev/test'
2021-07-10 18:50:22.093969,b'\xe0\x00'
2021-07-10 18:50:22.094028,b''
2021-07-10 18:50:22.206020,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00""\x00\x08dev/test'"
2021-07-10 18:50:22.206127,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00""\x01\tdev/test'"
2021-07-10 18:50:22.207755,b'\xe0\x00'
2021-07-10 18:50:22.207818,b''
2021-07-10 18:50:22.319376,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00#\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:22.319489,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00#\x00\x1edev/test\xe0\x00\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00#\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:22.432659,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00$\x00\x08dev/test'
2021-07-10 18:50:22.432759,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00$\x00Sdev/test'
2021-07-10 18:50:22.434933,b'\xe0\x00'
2021-07-10 18:50:22.435004,b''
2021-07-10 18:50:22.546713,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00%\x00\x08dev/test'
2021-07-10 18:50:22.546821,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00%\x008dev/test'
2021-07-10 18:50:22.547715,b'\xe0\x00'
2021-07-10 18:50:22.547782,b''
2021-07-10 18:50:22.659939,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00&\x00\x08dev/test'
2021-07-10 18:50:22.660034,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00&\x00*dev/test'
2021-07-10 18:50:22.664014,b'\xe0\x00'
2021-07-10 18:50:22.664083,b''
2021-07-10 18:50:22.773239,"b""\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00'\x00\x08dev/test"""
2021-07-10 18:50:22.773331,"b""\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00'\x00cdev/test"""
2021-07-10 18:50:22.776778,b'\xe0\x00'
2021-07-10 18:50:22.776857,b''
2021-07-10 18:50:22.886357,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00(\x00\x08dev/test'
2021-07-10 18:50:22.886470,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00(\x00\xdddev/test'
2021-07-10 18:50:22.887499,b'\xe0\x00'
2021-07-10 18:50:22.887568,b''
2021-07-10 18:50:22.999750,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00)\x00\x08dev/test'
2021-07-10 18:50:22.999905,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00)\x018dev/test'
2021-07-10 18:50:23.000906,b'\xe0\x00'
2021-07-10 18:50:23.000964,b''
2021-07-10 18:50:23.117611,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00*\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:23.117818,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00*\x00\x04dev/test\xe0\x00'
2021-07-10 18:50:23.217074,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00+\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:23.217182,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00+\x00\xa7dev/test\xe0\x00'
2021-07-10 18:50:23.330497,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00,\x00\x08dev/test'"
2021-07-10 18:50:23.330591,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00,\x01adev/test'"
2021-07-10 18:50:23.331586,b'\xe0\x00'
2021-07-10 18:50:23.331640,b''
2021-07-10 18:50:23.444802,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00-\x00\x08dev/test'
2021-07-10 18:50:23.444898,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00-\x00vdev/test'
2021-07-10 18:50:23.445788,b'\xe0\x00'
2021-07-10 18:50:23.445845,b''
2021-07-10 18:50:23.552569,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00.\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:23.552657,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00.\x00gdev/test\xe0\x00'
2021-07-10 18:50:23.661605,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00/\x00\x08dev/test'
2021-07-10 18:50:23.661705,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00/\x00\xf6dev/test'
2021-07-10 18:50:23.664119,b'\xe0\x00'
2021-07-10 18:50:23.664183,b''
2021-07-10 18:50:23.774848,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x000\x00\x08dev/test'
2021-07-10 18:50:23.774947,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x000\x00Jdev/test'
2021-07-10 18:50:23.776090,b'\xe0\x00'
2021-07-10 18:50:23.776146,b''
2021-07-10 18:50:23.888177,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x001\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:23.888285,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x001\x00\xd2dev/test\xe0\x00'
2021-07-10 18:50:24.009175,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x002\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:24.009278,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x002\x01Kdev/test\xe0\x00'
2021-07-10 18:50:24.120073,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x003\x00\x08dev/test'
2021-07-10 18:50:24.120224,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x003\x00\xbadev/test'
2021-07-10 18:50:24.121743,b'\xe0\x00'
2021-07-10 18:50:24.121827,b''
2021-07-10 18:50:24.224158,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x004\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:24.224329,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x004\x00\xf5dev/test\xe0\x00'
2021-07-10 18:50:24.337051,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x005\x00\x08dev/test'
2021-07-10 18:50:24.337151,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x005\x00\xe4dev/test'
2021-07-10 18:50:24.337989,b'\xe0\x00'
2021-07-10 18:50:24.338048,b''
2021-07-10 18:50:24.457215,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x006\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:24.457331,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x006\x01>dev/test\xe0\x00'
2021-07-10 18:50:24.567451,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x007\x00\x08dev/test'
2021-07-10 18:50:24.567544,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x007\x00\xb8dev/test'
2021-07-10 18:50:24.569646,b'\xe0\x00'
2021-07-10 18:50:24.569719,b''
2021-07-10 18:50:24.674339,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x008\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:24.674421,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x008\x01idev/test\xe0\x00'
2021-07-10 18:50:24.794365,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x009\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:24.794458,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x009\x00\x07dev/test\xe0\x00'
2021-07-10 18:50:24.899273,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00:\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:24.899372,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00:\x00\x1fdev/test\xe0\x00'
2021-07-10 18:50:25.042507,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00;\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:25.042609,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00;\x01\x83dev/test\xe0\x00'
2021-07-10 18:50:25.123977,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00<\x00\x08dev/test'
2021-07-10 18:50:25.124075,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00<\x000dev/test'
2021-07-10 18:50:25.124878,b'\xe0\x00'
2021-07-10 18:50:25.124934,b''
2021-07-10 18:50:25.237058,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00=\x00\x08dev/test'
2021-07-10 18:50:25.237159,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00=\x01}dev/test'
2021-07-10 18:50:25.238685,b'\xe0\x00'
2021-07-10 18:50:25.238748,b''
2021-07-10 18:50:25.352425,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00>\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:25.352549,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00>\x01[dev/test\xe0\x00'
2021-07-10 18:50:25.456148,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00?\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:25.456283,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00?\x00!dev/test\xe0\x00'
2021-07-10 18:50:25.576289,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00@\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:25.576429,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00@\x01ddev/test\xe0\x00'
2021-07-10 18:50:25.682232,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00A\x00\x08dev/test'
2021-07-10 18:50:25.682328,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00A\x00\x96dev/test'
2021-07-10 18:50:25.683141,b'\xe0\x00'
2021-07-10 18:50:25.683194,b''
2021-07-10 18:50:25.795391,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00B\x00\x08dev/test'
2021-07-10 18:50:25.795520,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00B\x01kdev/test'
2021-07-10 18:50:25.798099,b'\xe0\x00'
2021-07-10 18:50:25.798183,b''
2021-07-10 18:50:25.908691,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00C\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:25.908828,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00C\x00\x07dev/test\xe0\x00'
2021-07-10 18:50:26.022884,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00D\x00\x08dev/test'
